OrderNumber,ProductNumber,QuotedPrice,QuantityOrdered
317,37,183.33,5
318,6,615.95,6
319,1,"1,200.00",2
319,38,166.00,4
320,21,55.00,4
321,1,"1,164.00",5
321,7,47.53,5
321,13,67.50,1
321,24,69.00,1
321,30,45.00,3
321,36,165.00,3
322,36,165.00,4
323,1,"1,200.00",4
323,12,23.50,4
323,17,43.65,5
323,22,82.00,2
323,27,24.00,2
323,32,32.00,2
323,37,189.00,1
324,8,50.00,1
325,1,"1,200.00",3
325,6,635.00,3
325,12,23.50,1
325,17,43.65,5
325,22,82.00,2
325,27,23.28,5
325,32,31.04,6
325,37,189.00,3
326,8,48.50,5
327,1,"1,200.00",2
327,9,32.01,5
327,17,45.00,3
327,25,139.00,1
327,34,27.00,4
328,36,160.05,6
329,1,"1,200.00",3
329,6,615.95,6
329,11,"1,650.00",2
329,16,27.16,5
329,21,55.00,2
329,26,125.00,2
329,31,21.34,6
329,36,165.00,1
330,7,47.53,5
330,17,43.65,6
330,27,24.00,3
330,37,189.00,2
331,1,"1,164.00",6
331,6,635.00,2
331,11,"1,650.00",1
331,20,14.55,5
331,25,134.83,6
331,30,45.00,1
331,35,37.83,6
331,40,174.60,6
332,1,"1,200.00",1
332,11,"1,650.00",2
332,21,55.00,3
332,38,166.00,1
333,7,49.00,3
333,13,65.47,5
333,19,45.59,5
333,32,31.04,6
333,38,161.02,6
334,1,"1,200.00",2
334,7,47.53,6
334,13,67.50,2
334,24,66.93,5
334,30,43.65,5
334,36,160.05,5
335,1,"1,200.00",2
335,11,"1,600.50",6
335,29,34.00,1
335,39,169.75,6
336,1,"1,200.00",1
336,6,615.95,5
336,11,"1,600.50",6
336,16,28.00,4
336,21,55.00,4
336,26,125.00,1
336,31,22.00,2
336,38,166.00,4
337,1,"1,200.00",2
337,19,45.59,5
337,29,32.98,5
337,39,175.00,2
338,1,"1,164.00",6
338,9,33.00,2
338,17,43.65,5
338,32,32.00,1
338,40,174.60,5
339,1,"1,200.00",4
339,6,635.00,2
339,11,"1,600.50",5
339,16,28.00,3
339,26,125.00,1
339,31,22.00,3
339,36,165.00,3
340,1,"1,200.00",3
340,14,139.95,2
340,28,28.13,5
341,34,27.00,3
342,1,"1,200.00",3
342,14,135.75,6
342,39,175.00,1
343,1,"1,164.00",6
343,14,135.75,6
343,39,175.00,3
344,5,7.23,6
344,11,"1,650.00",4
344,17,45.00,3
344,29,32.98,5
344,35,39.00,3
345,1,"1,200.00",4
345,9,33.00,1
345,17,45.00,2
345,25,139.00,4
345,36,165.00,2
346,16,28.00,4
346,21,55.00,3
346,26,125.00,3
346,31,21.34,5
346,36,165.00,3
347,11,"1,650.00",4
347,24,69.00,4
347,37,189.00,2
348,7,49.00,2
348,13,65.47,6
348,19,45.59,5
348,30,45.00,1
348,36,160.05,6
349,14,139.95,4
349,38,166.00,1
350,6,615.95,5
351,1,"1,164.00",6
351,13,65.47,6
351,19,45.59,6
351,25,139.00,3
351,31,21.34,5
351,37,189.00,1
352,9,32.01,5
352,22,82.00,3
352,35,39.00,3
353,1,"1,200.00",1
353,6,615.95,6
353,11,"1,600.50",6
353,16,28.00,4
353,21,55.00,2
353,26,125.00,4
353,35,37.83,6
353,40,180.00,4
354,1,"1,200.00",3
354,7,49.00,2
354,13,65.47,5
354,19,47.00,3
354,32,32.00,1
354,38,161.02,5
355,1,"1,164.00",6
355,12,22.80,5
355,20,15.00,2
355,28,29.00,3
355,36,165.00,3
356,2,"1,800.00",1
356,12,23.50,2
356,22,82.00,3
356,32,32.00,3
357,7,47.53,5
357,12,22.80,5
357,17,45.00,2
357,22,82.00,4
357,27,24.00,2
357,32,31.04,5
357,37,189.00,2
358,1,"1,200.00",4
358,6,615.95,6
358,11,"1,650.00",1
358,16,28.00,3
358,21,55.00,3
358,26,125.00,2
358,33,19.00,1
358,38,161.02,5
359,1,"1,164.00",5
359,6,615.95,5
359,11,"1,600.50",5
359,16,27.16,5
359,30,43.65,5
359,35,39.00,4
359,40,180.00,2
360,1,"1,200.00",3
360,6,615.95,5
360,11,"1,600.50",6
360,16,28.00,3
360,21,53.35,6
360,26,125.00,2
360,37,189.00,4
362,1,"1,200.00",2
362,6,635.00,4
362,11,"1,600.50",6
362,16,28.00,3
362,21,53.35,6
362,26,121.25,6
362,37,189.00,3
363,1,"1,200.00",3
363,6,615.95,5
363,11,"1,650.00",2
363,16,28.00,1
363,21,55.00,3
363,26,125.00,1
363,34,27.00,1
363,39,169.75,5
364,3,75.00,3
364,13,67.50,4
364,33,19.00,4
365,20,14.55,6
365,40,180.00,1
366,1,"1,164.00",6
366,6,635.00,1
366,16,27.16,6
366,21,53.35,6
366,26,121.25,5
366,31,22.00,4
366,36,165.00,2
367,1,"1,200.00",2
367,6,635.00,3
367,11,"1,600.50",5
367,16,28.00,1
367,21,53.35,6
367,37,189.00,3
368,1,"1,200.00",4
368,22,79.54,6
369,34,27.00,4
370,1,"1,200.00",2
370,9,33.00,2
370,17,45.00,4
370,28,28.13,5
370,36,165.00,1
371,9,31.37,6
371,22,77.95,5
371,35,37.07,6
372,1,"1,164.00",6
372,8,48.50,5
372,13,65.47,5
372,18,173.63,6
372,28,29.00,3
372,33,18.43,6
372,38,166.00,2
373,1,"1,200.00",1
373,6,635.00,1
373,11,"1,650.00",4
373,16,28.00,4
373,21,55.00,3
373,26,121.25,6
373,31,22.00,3
373,36,165.00,2
374,1,"1,164.00",5
374,12,23.50,4
374,22,82.00,4
374,32,31.04,6
375,2,"1,800.00",2
375,8,50.00,4
375,14,139.95,2
375,20,15.00,4
375,26,125.00,1
375,32,32.00,4
376,16,28.00,4
376,21,55.00,1
376,26,121.25,5
376,32,31.04,6
376,37,189.00,4
377,8,50.00,4
377,14,139.95,4
377,20,14.55,6
377,26,121.25,6
377,32,31.04,5
377,38,166.00,3
378,1,"1,164.00",5
378,6,635.00,2
378,13,67.50,4
378,18,173.63,5
378,28,29.00,2
378,33,18.43,6
378,38,166.00,1
379,1,"1,200.00",3
379,11,"1,650.00",4
379,30,43.65,6
379,40,174.60,6
380,24,69.00,3
381,1,"1,200.00",3
381,6,635.00,1
381,17,45.00,2
381,22,79.54,6
381,27,24.00,2
381,32,32.00,1
381,37,189.00,3
382,14,139.95,4
383,1,"1,200.00",4
383,6,615.95,5
383,11,"1,650.00",2
383,16,28.00,1
383,21,55.00,4
383,30,45.00,3
383,35,39.00,3
383,40,180.00,2
384,1,"1,200.00",2
384,39,169.75,5
385,1,"1,200.00",2
385,6,615.95,6
385,11,"1,650.00",4
385,16,28.00,4
385,21,55.00,3
385,26,125.00,1
385,32,31.04,6
385,37,189.00,3
386,1,"1,164.00",6
386,9,33.00,3
386,17,43.65,6
386,25,134.83,6
386,33,19.00,3
387,1,"1,176.00",4
387,6,622.30,4
387,11,"1,568.49",5
387,16,27.44,2
387,21,53.90,2
387,26,122.50,3
387,31,21.56,2
387,36,161.70,4
388,1,"1,200.00",3
388,9,33.00,3
388,17,45.00,2
388,25,134.83,6
388,33,19.00,3
389,7,49.00,4
389,17,43.65,5
389,27,23.28,5
389,37,183.33,5
390,1,"1,200.00",2
390,6,635.00,3
390,11,"1,600.50",5
390,16,28.00,2
390,21,55.00,4
390,26,125.00,2
390,34,27.00,4
390,39,175.00,4
391,6,615.95,6
391,12,23.50,2
391,18,179.00,1
391,24,66.93,5
391,30,43.65,6
391,36,160.05,6
392,1,"1,200.00",4
392,11,"1,650.00",2
392,27,23.28,6
392,37,183.33,5
393,1,"1,200.00",3
393,28,29.00,3
394,15,4.99,3
394,28,29.00,4
395,6,615.95,5
396,5,7.45,4
396,15,4.99,2
396,25,139.00,3
396,35,39.00,1
397,26,125.00,4
398,1,"1,164.00",5
398,6,635.00,4
398,11,"1,650.00",3
398,16,28.00,3
398,21,55.00,1
398,26,125.00,2
398,31,22.00,2
398,40,180.00,3
399,1,"1,164.00",6
399,6,615.95,6
399,11,"1,650.00",4
399,16,28.00,2
399,21,55.00,2
399,26,121.25,5
399,31,22.00,2
399,36,165.00,1
400,1,"1,164.00",5
400,7,49.00,4
400,13,67.50,3
400,19,47.00,4
400,30,45.00,1
400,36,160.05,5
401,16,27.16,5
401,21,55.00,1
401,33,19.00,1
401,38,161.02,5
402,1,"1,200.00",2
402,9,33.00,2
402,17,45.00,2
402,29,34.00,1
402,37,189.00,1
403,1,"1,164.00",6
403,6,635.00,3
403,11,"1,600.50",6
403,16,28.00,1
403,21,55.00,3
403,30,43.65,6
403,35,37.83,5
403,40,180.00,3
404,2,"1,746.00",5
405,1,"1,164.00",5
405,17,45.00,4
405,27,24.00,3
405,37,183.33,5
406,1,"1,164.00",5
406,9,33.00,2
406,22,79.54,5
406,30,43.65,6
406,38,166.00,4
407,7,49.00,1
407,27,23.28,6
408,30,43.65,6
409,1,"1,164.00",5
409,21,55.00,1
409,34,27.00,3
410,6,635.00,4
410,19,47.00,2
410,32,32.00,2
411,1,"1,164.00",6
412,10,36.00,4
412,16,27.16,5
412,22,82.00,1
412,28,28.13,6
412,34,27.00,4
412,40,180.00,3
413,22,82.00,3
413,35,39.00,4
414,1,"1,200.00",4
414,6,615.95,5
414,11,"1,650.00",4
414,20,14.55,5
414,25,134.83,5
414,30,45.00,2
414,35,39.00,4
414,40,174.60,5
415,1,"1,200.00",3
415,24,66.93,5
415,37,183.33,5
416,1,"1,200.00",3
416,7,49.00,4
416,13,67.50,3
416,19,45.59,5
416,29,32.98,5
416,35,37.83,6
417,38,166.00,1
418,1,"1,200.00",1
418,14,135.75,6
418,24,66.93,6
418,34,27.00,1
419,11,"1,600.50",5
420,1,"1,200.00",2
420,14,139.95,2
420,22,79.54,5
420,30,43.65,6
420,38,166.00,1
421,21,53.35,5
421,39,175.00,1
422,1,"1,164.00",5
422,34,27.00,3
423,1,"1,200.00",1
423,7,49.00,1
423,13,65.47,6
423,19,47.00,1
423,32,31.04,5
423,38,166.00,1
424,35,39.00,1
425,17,45.00,3
425,29,34.00,1
425,35,39.00,3
426,14,139.95,2
426,22,82.00,2
426,30,45.00,1
426,38,161.02,5
427,5,7.45,4
427,18,179.00,4
427,31,22.00,1
428,1,"1,200.00",1
428,15,4.84,5
428,20,15.00,1
428,25,139.00,3
428,30,45.00,3
428,35,37.83,5
428,40,180.00,2
429,37,189.00,3
430,29,34.00,3
431,1,"1,200.00",1
431,7,49.00,3
431,13,67.50,1
431,27,24.00,1
431,33,19.00,3
431,39,169.75,5
432,16,28.00,3
432,28,29.00,4
432,33,19.00,2
432,38,161.02,6
433,1,"1,164.00",6
433,6,635.00,3
433,16,28.00,3
433,21,55.00,1
433,26,125.00,3
433,31,22.00,4
433,36,160.05,5
434,1,"1,200.00",3
434,6,615.95,5
434,11,"1,650.00",1
434,16,28.00,3
434,21,55.00,2
434,26,125.00,1
434,31,21.34,6
434,37,189.00,3
435,12,23.50,2
436,15,4.84,5
436,35,39.00,4
437,1,"1,200.00",4
437,9,32.01,5
437,17,43.65,6
437,28,29.00,4
437,36,165.00,3
438,7,49.00,3
438,12,23.50,2
438,17,45.00,3
438,22,82.00,4
438,27,23.28,5
438,32,32.00,2
438,37,189.00,1
439,1,"1,164.00",5
439,25,139.00,1
439,38,166.00,3
440,1,"1,200.00",1
440,36,165.00,3
441,1,"1,164.00",6
441,6,615.95,5
441,11,"1,600.50",5
441,16,27.16,5
441,26,125.00,3
441,31,22.00,4
441,36,165.00,4
442,12,23.50,4
442,20,15.00,1
442,28,29.00,2
442,36,165.00,3
443,16,28.00,3
443,21,53.35,6
443,26,121.25,5
443,31,22.00,3
443,40,174.60,6
444,8,50.00,4
444,13,65.47,5
444,18,179.00,3
444,28,29.00,1
444,33,19.00,4
444,38,161.02,6
445,1,"1,200.00",2
445,11,"1,600.50",6
445,17,45.00,3
445,29,34.00,4
445,35,39.00,1
446,15,4.99,2
446,35,39.00,2
447,1,"1,200.00",4
447,9,32.01,5
447,24,66.93,5
447,32,31.04,6
447,40,180.00,3
448,14,139.95,2
448,31,22.00,1
449,1,"1,164.00",5
449,6,635.00,3
449,11,"1,600.50",5
449,16,27.16,5
449,21,53.35,5
449,26,125.00,1
449,31,22.00,4
449,36,165.00,2
450,1,"1,200.00",1
450,6,635.00,1
450,11,"1,650.00",1
450,16,28.00,3
450,21,53.35,5
450,26,125.00,3
450,31,22.00,1
451,21,55.00,4
452,39,169.75,6
453,1,"1,200.00",1
453,7,49.00,2
453,13,67.50,1
453,26,125.00,1
453,32,32.00,1
453,38,166.00,2
454,1,"1,200.00",1
454,15,4.99,4
454,28,29.00,1
455,18,173.63,6
455,38,166.00,4
456,26,125.00,3
457,2,"1,800.00",1
457,10,36.00,2
457,18,179.00,2
457,26,125.00,4
457,34,27.00,3
458,9,33.00,2
458,17,45.00,4
458,25,139.00,2
458,34,26.19,5
459,8,48.50,5
459,18,179.00,2
459,28,29.00,4
459,38,161.02,6
460,6,635.00,3
461,1,"1,200.00",1
461,13,67.50,2
461,21,55.00,4
461,29,32.98,6
461,37,183.33,6
462,10,36.00,1
462,30,43.65,5
463,21,53.35,6
463,34,26.19,6
464,11,"1,650.00",3
464,24,69.00,3
464,37,189.00,1
465,1,"1,200.00",1
465,6,635.00,4
465,11,"1,650.00",3
465,16,27.16,6
465,21,53.35,6
465,27,24.00,1
465,32,32.00,2
465,37,183.33,6
466,1,"1,164.00",5
466,15,4.99,1
466,21,55.00,2
466,27,24.00,3
466,33,19.00,4
466,39,175.00,1
467,1,"1,200.00",4
467,11,"1,650.00",3
467,33,19.00,4
468,1,"1,164.00",5
468,9,32.01,6
468,17,45.00,4
468,25,139.00,2
468,33,19.00,4
469,2,"1,746.00",5
469,15,4.99,1
469,28,29.00,2
470,7,47.53,5
470,15,4.99,3
470,31,21.34,5
470,39,175.00,2
471,34,26.19,5
472,1,"1,164.00",6
472,38,166.00,4
473,10,34.92,5
473,15,4.99,2
473,20,15.00,1
473,25,139.00,3
473,30,45.00,2
473,35,39.00,2
473,40,174.60,6
474,9,32.01,5
474,15,4.99,3
474,21,53.35,6
474,27,24.00,4
474,33,19.00,4
474,39,175.00,1
475,20,14.55,6
475,25,134.83,5
475,30,45.00,2
475,35,39.00,2
475,40,180.00,1
476,18,179.00,3
476,38,166.00,4
477,1,"1,200.00",4
477,7,49.00,2
477,13,65.47,5
477,19,45.59,6
477,30,45.00,3
477,36,160.05,6
478,9,33.00,4
478,14,139.95,3
478,19,47.00,1
478,24,66.93,5
478,29,34.00,4
478,34,27.00,4
478,39,175.00,1
479,1,"1,164.00",6
479,7,49.00,3
479,21,55.00,3
479,27,24.00,1
479,33,19.00,2
479,39,175.00,2
480,6,635.00,4
480,14,135.75,5
480,22,82.00,2
480,30,43.65,5
480,38,166.00,4
481,7,49.00,1
481,15,4.99,4
481,31,22.00,2
481,39,175.00,3
482,24,69.00,3
483,6,615.95,6
483,16,28.00,3
483,26,125.00,3
483,36,165.00,4
485,10,34.92,5
485,15,4.99,1
485,20,15.00,3
485,25,134.83,5
485,30,45.00,4
485,35,39.00,4
485,40,174.60,5
486,5,7.45,4
486,10,36.00,1
486,15,4.84,5
486,20,15.00,1
486,25,139.00,2
486,30,45.00,3
486,35,39.00,2
486,40,180.00,2
487,1,"1,200.00",2
487,16,28.00,2
487,26,125.00,1
487,36,165.00,4
488,10,36.00,1
488,30,45.00,3
489,5,7.23,5
489,25,134.83,5
490,1,"1,200.00",2
490,14,139.95,2
490,29,34.00,3
491,1,"1,200.00",4
491,7,49.00,2
491,22,79.54,5
491,28,28.13,5
491,34,27.00,1
491,40,180.00,1
492,1,"1,200.00",1
492,7,49.00,4
492,13,67.50,3
492,26,125.00,3
492,32,32.00,3
492,38,161.02,6
493,1,"1,200.00",3
493,30,43.65,6
494,34,27.00,4
495,1,"1,164.00",5
495,15,4.99,1
495,21,53.35,6
495,27,23.28,5
495,33,19.00,3
495,39,175.00,3
496,1,"1,200.00",1
496,14,139.95,3
496,36,165.00,2
497,9,33.00,2
497,14,139.95,4
497,19,47.00,2
497,24,69.00,2
497,29,34.00,2
497,34,27.00,4
497,39,169.75,5
498,1,"1,164.00",5
498,6,635.00,1
498,17,45.00,2
498,22,82.00,1
498,27,24.00,3
498,32,32.00,2
498,37,183.33,6
499,1,"1,164.00",6
499,11,"1,600.50",6
499,21,55.00,3
499,34,26.19,6
500,1,"1,200.00",1
500,11,"1,650.00",1
500,21,55.00,3
500,31,22.00,1
501,9,33.00,1
501,17,45.00,3
501,26,125.00,2
501,34,26.19,5
502,1,"1,200.00",3
502,11,"1,650.00",4
502,21,53.35,5
502,38,166.00,3
503,1,"1,200.00",2
503,9,32.01,5
503,21,55.00,4
503,29,34.00,3
503,37,189.00,4
504,37,189.00,1
505,1,"1,200.00",2
505,6,615.95,6
505,20,14.55,6
505,25,139.00,1
505,30,45.00,4
505,35,37.83,6
505,40,180.00,3
506,1,"1,164.00",5
506,26,125.00,3
507,9,32.01,6
507,19,47.00,1
507,29,32.98,5
507,39,169.75,5
508,1,"1,164.00",5
508,11,"1,600.50",6
508,30,43.65,5
508,40,174.60,6
509,1,"1,200.00",4
509,18,173.63,5
509,28,29.00,2
509,38,166.00,2
510,9,33.00,3
510,17,43.65,6
510,25,139.00,4
510,33,19.00,3
511,1,"1,200.00",3
511,11,"1,650.00",3
511,21,55.00,2
511,37,183.33,5
512,8,48.50,6
513,1,"1,200.00",4
513,6,615.95,5
513,15,4.99,2
513,20,14.55,5
513,25,139.00,4
513,30,45.00,3
513,35,39.00,4
513,40,174.60,5
514,1,"1,164.00",6
514,10,36.00,3
514,18,179.00,4
514,26,121.25,5
514,34,27.00,1
515,10,36.00,4
515,18,179.00,4
515,26,125.00,2
515,34,27.00,3
516,1,"1,200.00",3
516,13,67.50,2
516,33,18.43,6
517,5,7.45,1
517,10,36.00,2
517,15,4.99,2
517,20,15.00,4
517,25,134.83,6
517,30,45.00,3
517,35,39.00,3
518,9,32.01,5
518,29,34.00,1
519,5,7.23,6
519,15,4.99,3
519,25,139.00,1
519,35,37.83,6
520,1,"1,200.00",1
520,12,22.80,5
520,17,43.65,6
520,22,82.00,1
520,27,24.00,4
520,32,32.00,3
520,37,183.33,6
521,1,"1,200.00",2
521,31,22.00,3
522,15,4.99,1
524,29,34.00,4
525,3,75.00,2
525,9,33.00,3
525,15,4.84,6
525,21,55.00,2
525,27,24.00,4
525,33,19.00,4
526,9,32.01,5
526,29,34.00,2
527,7,49.00,1
528,2,"1,800.00",3
528,22,82.00,3
529,1,"1,164.00",6
529,9,33.00,2
529,17,45.00,3
529,25,134.83,5
529,33,18.43,5
530,1,"1,200.00",3
530,6,635.00,4
530,11,"1,650.00",4
530,16,27.16,6
530,21,53.35,6
530,31,22.00,2
530,36,160.05,6
531,1,"1,200.00",3
531,7,49.00,4
531,13,65.47,5
531,19,45.59,5
531,25,139.00,3
531,36,165.00,4
532,5,7.23,5
532,11,"1,650.00",4
532,17,43.65,6
532,29,34.00,4
532,35,39.00,4
533,1,"1,200.00",3
533,6,615.95,5
533,11,"1,600.50",5
533,16,28.00,2
533,30,45.00,2
533,35,37.83,6
533,40,180.00,1
534,5,7.45,2
534,25,139.00,4
535,1,"1,200.00",4
535,24,66.93,5
535,37,183.33,6
536,10,36.00,4
536,15,4.99,3
536,20,15.00,3
536,25,139.00,3
536,30,43.65,6
536,35,39.00,3
536,40,180.00,4
537,9,32.01,5
537,17,45.00,1
537,30,45.00,3
537,38,166.00,4
538,1,"1,200.00",3
538,6,615.95,5
538,11,"1,650.00",1
538,20,15.00,2
538,25,134.83,5
538,30,45.00,2
538,35,37.83,6
538,40,180.00,2
539,1,"1,200.00",2
539,6,635.00,4
539,11,"1,650.00",2
539,16,28.00,1
539,21,53.35,5
539,26,125.00,2
539,32,32.00,3
539,37,189.00,1
540,1,"1,164.00",6
540,7,49.00,3
540,13,67.50,1
540,29,34.00,2
540,35,39.00,4
541,1,"1,164.00",6
541,11,"1,600.50",6
541,25,139.00,4
541,35,37.83,6
542,6,615.95,6
542,19,47.00,1
542,32,31.04,5
543,24,66.93,5
544,1,"1,200.00",3
544,11,"1,650.00",2
544,16,28.00,1
544,21,55.00,2
544,26,121.25,5
544,31,22.00,1
544,36,165.00,2
545,1,"1,200.00",2
545,6,635.00,3
545,11,"1,650.00",3
545,16,28.00,4
545,21,55.00,2
545,32,32.00,3
545,37,183.33,5
546,17,43.65,5
546,37,189.00,1
547,1,"1,200.00",1
547,9,33.00,3
547,17,43.65,5
547,30,45.00,2
547,38,166.00,4
548,1,"1,200.00",4
548,7,49.00,3
548,13,67.50,4
548,27,23.28,5
548,33,19.00,4
548,39,175.00,4
549,28,28.13,5
550,10,36.00,1
550,16,28.00,2
550,22,82.00,1
550,28,29.00,1
550,34,27.00,2
550,40,180.00,3
551,9,32.01,5
551,14,135.75,6
551,19,47.00,1
551,24,66.93,6
551,29,32.98,5
551,34,27.00,4
552,1,"1,164.00",5
552,6,635.00,2
552,11,"1,600.50",6
552,16,28.00,4
552,27,24.00,1
552,32,31.04,5
552,37,189.00,3
553,1,"1,200.00",3
553,11,"1,650.00",1
553,21,53.35,5
553,36,160.05,5
554,1,"1,164.00",5
554,9,32.01,5
554,17,45.00,4
554,25,134.83,5
554,33,19.00,2
555,3,72.75,5
555,8,50.00,3
555,13,67.50,3
555,18,179.00,2
555,28,29.00,1
555,33,19.00,3
555,38,166.00,3
556,1,"1,164.00",5
556,9,33.00,4
556,17,43.65,5
556,28,28.13,6
556,36,165.00,1
557,1,"1,200.00",3
557,11,"1,650.00",2
557,16,27.16,5
557,21,55.00,3
557,26,121.25,5
557,31,21.34,6
557,36,165.00,3
558,1,"1,164.00",6
558,6,635.00,3
558,20,15.00,1
558,25,139.00,4
558,30,43.65,5
558,35,39.00,3
558,40,174.60,6
559,1,"1,200.00",3
559,8,50.00,4
559,13,67.50,2
559,18,179.00,4
559,28,28.13,6
559,33,19.00,4
559,38,166.00,4
560,1,"1,164.00",5
560,16,27.16,6
560,22,82.00,2
560,28,29.00,1
560,34,27.00,2
560,40,180.00,3
561,1,"1,200.00",3
562,7,49.00,3
563,1,"1,200.00",3
563,7,49.00,3
563,13,67.50,1
563,19,47.00,3
563,34,27.00,4
563,40,180.00,4
564,16,28.00,4
564,29,34.00,3
565,1,"1,200.00",2
565,28,29.00,1
566,10,34.92,5
566,16,27.16,6
566,22,82.00,3
566,28,28.13,5
566,34,27.00,3
566,40,180.00,1
567,14,135.75,6
567,29,34.00,2
568,29,32.98,6
569,1,"1,200.00",4
569,7,49.00,1
569,13,67.50,4
569,19,47.00,3
569,33,19.00,4
569,39,169.75,6
570,15,4.84,6
570,25,134.83,5
570,35,39.00,1
571,1,"1,176.00",1
571,14,137.15,4
571,38,162.68,4
572,15,4.99,4
572,21,53.35,6
572,27,23.28,5
572,33,18.43,5
572,39,169.75,5
573,5,7.45,2
573,11,"1,600.50",6
573,17,43.65,6
573,29,34.00,1
573,35,37.83,5
574,9,32.01,5
575,1,"1,200.00",1
575,6,635.00,3
575,11,"1,600.50",5
575,16,28.00,1
575,21,55.00,2
575,26,125.00,4
575,31,21.34,6
575,36,165.00,3
576,16,28.00,2
577,12,23.50,1
577,20,14.55,5
577,28,29.00,3
577,36,165.00,3
578,8,48.50,5
578,18,179.00,3
578,28,29.00,4
578,38,161.02,6
579,1,"1,164.00",5
579,6,635.00,3
579,11,"1,650.00",4
579,16,28.00,2
579,21,55.00,2
579,26,125.00,3
579,39,175.00,3
580,19,47.00,2
580,39,169.75,6
581,16,28.00,4
581,21,55.00,3
581,30,45.00,1
581,35,37.83,6
581,40,180.00,4
582,1,"1,200.00",1
582,6,635.00,2
582,14,139.95,1
582,19,47.00,4
582,24,69.00,4
582,29,34.00,3
582,34,27.00,1
582,39,175.00,3
583,7,47.53,6
583,13,67.50,1
583,19,45.59,6
583,33,19.00,1
583,39,175.00,4
584,1,"1,200.00",4
584,14,139.95,2
584,24,66.93,6
584,34,27.00,1
585,1,"1,200.00",1
585,18,179.00,3
585,31,21.34,6
586,6,635.00,2
587,21,55.00,4
587,31,22.00,2
588,9,33.00,3
588,17,43.65,5
588,29,32.98,6
588,37,189.00,4
589,10,34.92,6
589,36,160.05,6
590,1,"1,164.00",6
590,6,615.95,6
590,11,"1,650.00",3
590,16,28.00,4
590,30,43.65,5
590,35,37.83,5
590,40,180.00,2
591,1,"1,200.00",2
591,7,49.00,3
591,13,67.50,1
591,19,47.00,4
591,37,189.00,1
592,1,"1,200.00",2
592,6,615.95,5
592,11,"1,600.50",5
592,28,29.00,1
592,33,18.43,5
592,38,161.02,5
593,13,67.50,4
594,1,"1,200.00",4
594,9,32.01,6
594,18,173.63,5
594,26,125.00,1
594,34,26.19,6
595,19,45.59,6
596,16,28.00,2
596,21,55.00,4
596,26,121.25,5
596,32,31.04,5
596,37,189.00,4
597,1,"1,200.00",3
597,6,615.95,6
597,11,"1,600.50",6
597,16,28.00,1
597,25,134.83,6
597,30,45.00,4
597,35,37.83,6
597,40,180.00,2
598,1,"1,200.00",3
598,6,635.00,3
598,11,"1,650.00",1
598,22,82.00,2
598,27,23.28,5
598,32,32.00,2
598,37,189.00,1
599,1,"1,200.00",3
599,11,"1,650.00",1
599,35,39.00,3
600,1,"1,200.00",2
600,6,635.00,4
600,11,"1,650.00",1
600,16,28.00,3
600,21,53.35,6
600,26,125.00,4
600,31,21.34,6
600,36,165.00,2
601,12,22.80,6
602,11,"1,600.50",5
603,9,32.01,5
603,17,45.00,4
603,28,28.13,6
603,36,165.00,4
604,1,"1,164.00",6
604,14,139.95,2
604,27,24.00,1
605,1,"1,164.00",6
605,7,49.00,4
605,21,55.00,4
605,27,24.00,3
605,33,18.43,5
605,39,175.00,1
606,1,"1,164.00",6
606,14,135.75,6
606,33,19.00,3
607,1,"1,164.00",6
607,35,39.00,2
608,7,47.53,5
608,17,45.00,2
608,27,23.28,5
608,37,189.00,1
609,1,"1,200.00",3
609,14,135.75,5
609,22,82.00,2
609,30,43.65,6
609,38,166.00,2
610,1,"1,164.00",5
610,6,615.95,6
610,11,"1,650.00",3
610,16,27.16,5
610,29,34.00,2
610,34,26.19,5
610,39,175.00,1
611,1,"1,200.00",4
611,15,4.99,2
611,20,15.00,1
611,25,139.00,2
611,30,45.00,1
611,35,39.00,4
611,40,174.60,5
612,1,"1,200.00",4
612,6,635.00,1
612,19,47.00,3
612,24,69.00,4
612,29,34.00,3
612,34,26.19,6
612,39,175.00,1
613,21,55.00,2
614,1,"1,200.00",2
614,21,53.35,6
614,34,27.00,2
615,1,"1,200.00",2
615,6,635.00,3
615,11,"1,650.00",3
615,16,28.00,2
615,21,55.00,3
615,26,125.00,1
615,31,22.00,1
615,36,165.00,1
616,18,179.00,2
616,38,166.00,3
617,1,"1,164.00",6
617,6,635.00,1
617,11,"1,650.00",2
617,16,28.00,2
617,24,69.00,4
617,29,34.00,4
617,34,27.00,1
617,39,175.00,1
618,1,"1,164.00",6
618,11,"1,650.00",3
618,21,53.35,5
618,31,22.00,4
619,3,75.00,3
620,1,"1,200.00",2
620,6,635.00,3
620,11,"1,650.00",2
620,16,28.00,1
620,21,55.00,3
620,28,29.00,3
620,33,19.00,4
620,38,161.02,6
621,30,45.00,3
622,1,"1,164.00",5
622,9,33.00,3
622,22,79.54,6
622,30,45.00,2
622,38,166.00,3
623,13,67.50,3
623,33,19.00,3
624,12,23.50,2
624,20,15.00,3
624,28,29.00,4
624,36,165.00,2
625,1,"1,164.00",5
625,7,47.53,5
625,13,67.50,4
625,27,23.28,6
625,33,19.00,2
625,39,175.00,4
626,1,"1,164.00",5
626,27,24.00,3
626,40,180.00,4
627,1,"1,200.00",1
627,34,27.00,4
628,40,174.60,6
630,1,"1,164.00",6
630,11,"1,650.00",4
630,21,55.00,2
630,34,26.19,6
631,1,"1,200.00",4
631,7,47.53,6
